TRACK-CLOSEOUT DECOMMISSION
  now: 2026-09-18  wall: 7d  mode: all-parked
  parked rows reaped: 25
  files deleted: 25
    ! manual: simthing-workshop::crates/simthing-workshop/tests/generation_abort_safety_0.rs::healthy_session_generations_and_migrated_fault_keep_one_seal::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_session_integration_conformance_0.rs::authored_zero_continues_the_stream_or_refuses_at_draw::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_session_integration_conformance_0.rs::partial_departure_stays_fail_closed_and_empty_set_cannot_launder_fault::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_session_integration_conformance_0.rs::draw_bounds_admit_zero_inclusively_and_refuse_reversed_bounds::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/resident_session_integration_conformance_0.rs::initial_zero_members_produce_same_canonical_result_in_both_postures::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/departing_stream_disposal_0.rs::authored_departure_binding_reaches_the_existing_consequence_ingress::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/departing_stream_disposal_0.rs::established_partial_departure_terminates_before_survivor_carry::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/departing_stream_disposal_0.rs::mixed_membership_order_zero_and_reentry_matrix::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/departing_stream_disposal_0.rs::per_claimant_authored_all_depart_and_neutral_default_matrix::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/departing_stream_disposal_0.rs::post_disposition_failure_faults_before_duplicate_effects::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/departing_stream_disposal_0.rs::no_fact_no_subset_and_untouched_oracle_retry::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/departing_stream_disposal_0.rs::authored_binding_rejects_feedback_metadata_and_duplicate_admission::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/recursion_axis_conformance_0.rs::subset_without_termination_permission_retains_default_refusal::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/bound_market_policy_singularity_0.rs::constant_score_preserves_resident_precedence_in_both_postures::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/bound_market_policy_singularity_0.rs::priority_score_preserves_resident_precedence_in_both_postures::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: simthing-workshop::crates/simthing-workshop/tests/bound_market_policy_singularity_0.rs::saturated_cap_products_recur_once_through_the_ordinary_session::integration — inline/src or shared file — remove the test by hand, then drop the pen row
    ! manual: docs/workshop/archive/field_policy/README.md — expired lease on a non-reapable path — delete or relocate by hand
TRACK-CLOSEOUT-DECOMMISSION-VERDICT: OK reaped=25 files=25 manual=294
